01;011;0000;BOURG EN BRESSE;011;016
01;021;0000;CPAM de l Aisne;021;011
01;022;0000;ST QUENTIN;022;011
01;031;0000;MOULINS;031;016
01;041;0000;DIGNE;041;021
01;051;0000;GAP;051;021
01;061;0000;NICE;061;021
01;071;0000;ANNONAY;071;016
01;072;0000;CPAM de l Ardeche;072;016
01;081;0000;CHARLEVILLE MEZIERES;081;013
01;091;0000;FOIX;091;002
01;101;0000;TROYES;101;013
01;111;0000;CARCASSONNE;111;002
01;121;0000;RODEZ;121;002
01;131;0000;MARSEILLE;131;021
01;141;0000;CAEN;141;001
01;151;0000;AURILLAC;151;016
01;161;0000;ANGOULEME;161;008
01;171;0000;LA ROCHELLE;171;008
01;181;0000;BOURGES;181;008
01;191;0000;TULLE;191;008
01;201;0000;AJACCIO;201;021
01;202;0000;BASTIA;202;021
01;211;0000;DIJON;211;010
01;221;0000;ST BRIEUC;221;018
01;231;0000;GUERET;231;008
01;241;0000;PERIGUEUX;241;005
01;251;0000;CPAM du Doubs;251;010
01;252;0000;MONTBELIARD;252;010
01;261;0000;VALENCE;261;016
01;271;0000;EVREUX;271;001
01;281;0000;CHARTRES;281;008
01;291;0000;CPAM du Finistere;291;018
01;292;0000;QUIMPER;292;018
01;301;0000;NIMES;301;002
01;311;0000;TOULOUSE;311;002
01;321;0000;AUCH;321;002
01;331;0000;BORDEAUX;331;005
01;341;0000;BEZIERS;341;002
01;342;0000;CPAM de l Herault;342;002
01;351;0000;RENNES;351;018
01;361;0000;CHATEAUROUX;361;008
01;371;0000;TOURS;371;008
01;381;0000;CPAM de l Isere;381;025
01;382;0000;VIENNE;382;016
01;391;0000;LONS LE SAUNIER;391;010
01;401;0000;MONT DE MARSAN;401;005
01;411;0000;BLOIS;411;008
01;421;0000;ROANNE;421;016
01;422;0000;CPAM de la Loire;422;016
01;431;0000;LE PUY;431;016
01;441;0000;CPAM de Loire-Atlantique;441;023
01;442;0000;ST NAZAIRE;442;023
01;451;0000;ORLEANS;451;008
01;461;0000;CAHORS;461;002
01;471;0000;AGEN;471;005
01;481;0000;MENDE;481;002
01;491;0000;CPAM de Maine et Loire;491;023
01;492;0000;CHOLET;492;023
01;501;0000;ST LO;501;001
01;511;0000;REIMS;511;013
01;521;0000;CHAUMONT;521;013
01;531;0000;LAVAL;531;023
01;541;0000;LONGWY;541;013
01;542;0000;CPAM de Meurthe et Moselle;542;013
01;551;0000;BAR LE DUC;551;013
01;561;0000;VANNES;561;018
01;571;0000;CPAM de Moselle;571;017
01;572;0000;SARREGUEMINES;572;017
01;573;0000;THIONVILLE;573;017
01;581;0000;NEVERS;581;010
01;591;0000;ARMENTIERES;591;011
01;592;0000;CAMBRAI;592;011
01;593;0000;DOUAI;593;011
01;594;0000;CPAM des Flandres-Dunkerque-Armentieres;594;011
01;595;0000;CPAM de Lille-Douai;595;011
01;596;0000;MAUBEUGE;596;011
01;597;0000;CPAM de Roubaix-Tourcoing;597;011
01;598;0000;TOURCOING;598;011
01;599;0000;CPAM du Hainaut;599;011
01;601;0000;CPAM de l Oise;601;011
01;602;0000;CREIL;602;011
01;611;0000;ALENCON;611;001
01;621;0000;ARRAS;621;011
01;622;0000;BOULOGNE SUR MER;622;011
01;623;0000;CPAM de la Cote d Opale;623;011
01;624;0000;CPAM de l Artois;624;011
01;631;0000;CLERMONT FERRAND;631;016
01;641;0000;BAYONNE;641;005
01;642;0000;PAU;642;005
01;651;0000;TARBES;651;002
01;661;0000;PERPIGNAN;661;002
01;671;0000;HAGUENAU;671;017
01;672;0000;SELESTAT;672;017
01;673;0000;CPAM du Bas-Rhin;673;017
01;681;0000;COLMAR;681;017
01;682;0000;CPAM du Haut-Rhin;682;017
01;691;0000;CPAM du Rhone;691;025
01;692;0000;VILLEFRANCHE SUR SAONE;692;016
01;701;0000;VESOUL;701;010
01;711;0000;MACON;711;010
01;721;0000;LE MANS;721;023
01;731;0000;CHAMBERY;731;025
01;741;0000;ANNECY;741;016
01;751;0000;PARIS;751;036
01;761;0000;DIEPPE;761;001
01;762;0000;ELBEUF;762;001
01;763;0000;LE HAVRE;763;001
01;764;0000;CPAM de Rouen-Elbeuf-Dieppe-Seine-Maritime;764;001
01;771;0000;MELUN RUBELLES;771;004
01;781;0000;VERSAILLES;781;036
01;791;0000;NIORT;791;008
01;801;0000;AMIENS;801;011
01;811;0000;ALBI;811;002
01;821;0000;MONTAUBAN;821;002
01;831;0000;TOULON;831;021
01;841;0000;AVIGNON;841;021
01;851;0000;LA ROCHE SUR YON;851;023
01;861;0000;POITIERS;861;008
01;871;0000;LIMOGES;871;008
01;881;0000;EPINAL;881;013
01;891;0000;AUXERRE;891;010
01;901;0000;BELFORT;901;010
01;911;0000;EVRY;911;004
01;921;0000;NANTERRE;921;036
01;931;0000;BOBIGNY;931;004
01;941;0000;CRETEIL;941;004
01;951;0000;CERGY PONTOISE;951;036
01;971;0000;POINTE A PITRE;971;026
01;972;0000;FORT DE FRANCE;972;026
01;973;0000;CAYENNE;973;026
01;974;0000;SAINT DENIS;974;027
01;999;0000;Caisse de TEST;999;999
02;011;0000;BOURG EN BRESSE;011;011
02;015;0000;BOURG EN BRESSE;011;011
02;021;0000;LAON;021;591
02;025;0000;LAON;021;591
02;022;0000;LAON;022;591
02;031;0000;MOULINS;031;031
02;035;0000;MOULINS;031;031
02;032;0000;MOULINS;032;752
02;051;0000;GAP;051;301
02;055;0000;GAP;051;301
02;061;0000;NICE;061;381
02;065;0000;NICE;061;381
02;071;0000;PRIVAS;071;381
02;075;0000;PRIVAS;071;381
02;081;0000;CHARLEVILLE;081;541
02;085;0000;CHARLEVILLE;081;541
02;091;0000;FOIX;091;821
02;095;0000;FOIX;091;821
02;101;0000;TROYES;101;541
02;105;0000;TROYES;101;541
02;102;0000;TROYES;102;541
02;111;0000;CARCASSONNE;111;821
02;115;0000;CARCASSONNE;111;821
02;121;0000;RODEZ;121;821
02;125;0000;RODEZ;121;821
02;122;0000;RODEZ;122;821
02;131;0000;MARSEILLE;131;131
02;135;0000;MARSEILLE;131;131
02;141;0000;CAEN;141;351
02;145;0000;CAEN;141;351
02;142;0000;CAEN;142;351
02;151;0000;AURILLAC;151;381
02;155;0000;AURILLAC;151;381
02;161;0000;ANGOULEME;161;821
02;165;0000;ANGOULEME;161;821
02;162;0000;ANGOULEME;162;752
02;171;0000;SAINTES;171;171
02;175;0000;SAINTES;171;171
02;172;0000;LA ROCHELLE;172;752
02;181;0000;BOURGES;181;591
02;185;0000;BOURGES;181;591
02;182;0000;BOURGES;182;591
02;191;0000;TULLE;191;821
02;195;0000;TULLE;191;821
02;201;0000;AJACCIO;201;381
02;205;0000;AJACCIO;201;381
02;211;0000;DIJON;211;541
02;215;0000;DIJON;211;541
02;212;0000;DIJON;212;541
02;221;0000;SAINT BRIEUC;221;351
02;225;0000;SAINT BRIEUC;221;351
02;222;0000;SAINT BRIEUC;222;351
02;231;0000;GUERET;231;821
02;235;0000;GUERET;231;821
02;232;0000;GUERET;232;821
02;241;0000;PERIGUEUX;241;821
02;245;0000;PERIGUEUX;241;821
02;242;0000;PERIGUEUX;242;821
02;251;0000;BESANCON;251;541
02;255;0000;BESANCON;251;541
02;252;0000;BESANCON;252;541
02;261;0000;VALENCE;261;381
02;265;0000;VALENCE;261;381
02;271;0000;EVREUX;271;591
02;275;0000;EVREUX;271;591
02;272;0000;EVREUX;272;591
02;281;0000;CHARTRES;281;411
02;285;0000;CHARTRES;281;411
02;282;0000;CHARTRES;282;752
02;291;0000;LANDERNEAU;291;351
02;295;0000;LANDERNEAU;291;351
02;292;0000;BREST;292;351
02;301;0000;NIMES;301;301
02;305;0000;NIMES;301;301
02;311;0000;TOULOUSE;311;821
02;315;0000;TOULOUSE;311;821
02;312;0000;TOULOUSE;312;821
02;321;0000;AUCH;321;321
02;325;0000;AUCH;321;321
02;322;0000;AUCH;322;321
02;331;0000;BORDEAUX;331;331
02;335;0000;BORDEAUX;331;331
02;332;0000;BORDEAUX;332;331
02;341;0000;MONTPELLIER;341;341
02;345;0000;MONTPELLIER;341;341
02;342;0000;MONTPELLIER;342;341
02;351;0000;RENNES;351;351
02;355;0000;RENNES;351;351
02;352;0000;RENNES;352;351
02;361;0000;CHATEAUROUX;361;591
02;365;0000;CHATEAUROUX;361;591
02;362;0000;CHATEAUROUX;362;591
02;371;0000;TOURS;371;411
02;375;0000;TOURS;371;411
02;372;0000;TOURS;372;411
02;381;0000;GRENOBLE;381;381
02;385;0000;GRENOBLE;381;381
02;382;0000;GRENOBLE;382;381
02;391;0000;LONS LE SAUNIER;391;541
02;395;0000;LONS LE SAUNIER;391;541
02;401;0000;MONT DE MARSAN;401;641
02;405;0000;MONT DE MARSAN;401;641
02;411;0000;BLOIS;411;411
02;415;0000;BLOIS;411;411
02;412;0000;BLOIS;412;411
02;421;0000;SAINT PRIEST EN JAREZ;421;381
02;425;0000;SAINT PRIEST EN JAREZ;421;381
02;431;0000;LE PUY;431;381
02;435;0000;LE PUY;431;381
02;441;0000;NANTES;441;441
02;445;0000;NANTES;441;441
02;442;0000;NANTES;442;441
02;451;0000;ORLEANS;451;411
02;455;0000;ORLEANS;451;411
02;452;0000;ORLEANS;452;411
02;461;0000;CAHORS;461;821
02;465;0000;CAHORS;461;821
02;471;0000;AGEN;471;821
02;475;0000;AGEN;471;821
02;472;0000;AGEN;472;821
02;481;0000;MENDE;481;301
02;485;0000;MENDE;481;301
02;491;0000;ANGERS;491;351
02;495;0000;ANGERS;491;351
02;492;0000;ANGERS;492;351
02;501;0000;SAINT LO;501;351
02;505;0000;SAINT LO;501;351
02;502;0000;SAINT LO;502;752
02;511;0000;REIMS;511;541
02;515;0000;REIMS;511;541
02;512;0000;CHALONS SUR MARNE;512;541
02;521;0000;CHAUMONT;521;541
02;525;0000;CHAUMONT;521;541
02;531;0000;LAVAL;531;351
02;535;0000;LAVAL;531;351
02;532;0000;LAVAL;532;351
02;541;0000;VANDOEUVRE LES NANCY;541;541
02;545;0000;VANDOEUVRE LES NANCY;541;541
02;542;0000;NANCY;542;541
02;551;0000;VERDUN;551;541
02;555;0000;VERDUN;551;541
02;561;0000;VANNES;561;351
